["100 Mile House , CANADA - CA",
"108 Mile Ranch , CANADA - CA",
"1c3d , NETHERLANDS - NL",
"6th Of October City , EGYPT - EG",
"9 De Julio , ARGENTINA - AR",
"A Arnoia , SPAIN - ES",
"A Bana , SPAIN - ES",
"A Capela , SPAIN - ES",
"A Carrasca , SPAIN - ES",
"A CORUNA , SPAIN - ES",
"A Dos Cunhados , PORTUGAL - PT",
"A Estrada , SPAIN - ES",
"A Fonsagrada , SPAIN - ES",
"A Mezquita , SPAIN - ES",
"A Pobra Do Caraminal , SPAIN - ES",
"A Rua , SPAIN - ES",
"AABENRAA , DENMARK - DK",
"Aabybro , DENMARK - DK",
"AACHEN , GERMANY - DE",
"Aaheim , NORWAY - NO",
"Aalbaek , DENMARK - DK",
"AALBORG , DENMARK - DK",
"AALEN , GERMANY - DE",
"AALESUND , NORWAY - NO",
"Aalon , BELGIUM - BE",
"Aalsmeer , NETHERLANDS - NL",
"AALST , BELGIUM - BE",
"Aalten , NETHERLANDS - NL",
"AALTER , BELGIUM - BE",
"Aandalsnes , NORWAY - NO",
"Aanekoski , FINLAND - FI",
"AARAU , SWITZERLAND - CH",
"Aarberg , SWITZERLAND - CH",
"Aarbergen , GERMANY - DE",
"Aareschlucht , SWITZERLAND - CH",
"AARHUS , DENMARK - DK",
"Aarle Rixtel , NETHERLANDS - NL",
"Aars , DENMARK - DK",
"Aarschot , BELGIUM - BE",
"Aartselaar , BELGIUM - BE",
"Aarup , DENMARK - DK",
"Aathal , SWITZERLAND - CH",
"Abaco Island , BAHAMAS - BS",
"Abadiania , BRAZIL - BR",
"Abadszalok , HUNGARY - HU",
"Abakan , RUSSIAN FEDERATION - RU",
"Abalos , SPAIN - ES",
"ABANO TERME , ITALY - IT",
"ABANT , TURKEY - TR",
"Abashiri , JAPAN - JP",
"Abbadia San Salvatore , ITALY - IT",
"Abbaretz , FRANCE - FR",
"Abbasanta , ITALY - IT",
"Abbekas , SWEDEN - SE",
"Abberely , UNITED KINGDOM - GB",
"Abbeville , FRANCE - FR",
"Abbeville , UNITED STATES - US",
"Abbeyfeale , IRELAND - IE",
"Abbeyleix , IRELAND - IE",
"ABBIATEGRASSO , ITALY - IT",
"Abbot , UNITED STATES - US",
"Abbots Salford , UNITED KINGDOM - GB",
"Abbotsford , UNITED KINGDOM - GB",
"Abbotsford , UNITED STATES - US",
"Abbotsford , AUSTRALIA - AU",
"ABBOTSFORD , CANADA - CA",
"Abbottstown , UNITED STATES - US",
"Abboudieh , SYRIAN ARAB REPUBLIC - SY",
"Abel Tasman National Park , NEW ZEALAND - NZ",
"Abenra , DENMARK - DK",
"Aberaeron , UNITED KINGDOM - GB",
"Aberdare , UNITED KINGDOM - GB",
"Aberdare National Park , KENYA - KE",
"Aberdares , KENYA - KE",
"Aberdeen , UNITED STATES - US",
"ABERDEEN , UNITED KINGDOM - GB",
"Aberdeen Airport , UNITED KINGDOM - GB",
"Aberdour , UNITED KINGDOM - GB",
"Aberdovey , UNITED KINGDOM - GB",
"Aberfeldy , UNITED KINGDOM - GB",
"ABERFOYLE , UNITED KINGDOM - GB",
"Abergavenny , UNITED KINGDOM - GB",
"Abergele , UNITED KINGDOM - GB",
"Abergynolwyn , UNITED KINGDOM - GB",
"Aberlady , UNITED KINGDOM - GB",
"Aberlour , UNITED KINGDOM - GB",
"Abernethy , UNITED KINGDOM - GB",
"Abersee , AUSTRIA - AT",
"Abertamy , CZECH REPUBLIC - CZ",
"Abertillery , UNITED KINGDOM - GB",
"Aberystwyth , UNITED KINGDOM - GB",
"Abetone , ITALY - IT",
"ABHA , SAUDI ARABIA - SA",
"Abidjan , CÔTE D'IVOIRE - CI",
"Abidos , FRANCE - FR",
"Abilene , UNITED STATES - US",
"Abingdon , UNITED KINGDOM - GB",
"Abingdon , UNITED STATES - US",
"ABINGTON , UNITED KINGDOM - GB",
"Abiquiu , UNITED STATES - US",
"Abisko , SWEDEN - SE",
"Abla , SPAIN - ES",
"Ablis , FRANCE - FR",
"ABLITAS , SPAIN - ES",
"Abondance , FRANCE - FR",
"Abovyan , ARMENIA - AM",
"Aboyne , UNITED KINGDOM - GB",
"Abramtsevo , RUSSIAN FEDERATION - RU",
"ABRANTES , PORTUGAL - PT",
"Abrera , SPAIN - ES",
"Abreschviller , FRANCE - FR",
"Abrest , FRANCE - FR",
"Abries , FRANCE - FR",
"Abrunhosa - a - Velha , PORTUGAL - PT",
"Abruzzo , ITALY - IT",
"Absam , AUSTRIA - AT",
"Absberg , GERMANY - DE",
"Absecon , UNITED STATES - US",
"Abstatt , GERMANY - DE",
"Abtenau , AUSTRIA - AT",
"Abtsteinach , GERMANY - DE",
"Abtwil , SWITZERLAND - CH",
"ABU DHABI , UNITED ARAB EMIRATES - AE",
"Abu Mena , EGYPT - EG",
"Abu Simbel , EGYPT - EG",
"Abu Sir , EGYPT - EG",
"ABUJA , NIGERIA - NG",
"Abuta , JAPAN - JP",
"Abydos , EGYPT - EG",
"Acacia Ridge , AUSTRALIA - AU",
"Acacias , COLOMBIA - CO",
"Acajutla , EL SALVADOR - SV",
"ACAPULCO , MEXICO - MX",
"Acarigua , VENEZUELA - VE",
"Acatic , MEXICO - MX",
"ACAYA , ITALY - IT",
"Acayucan , MEXICO - MX",
"Acceglio , ITALY - IT",
"ACCRA , GHANA - GH",
"Accrington , UNITED KINGDOM - GB",
"Acerenza , ITALY - IT",
"Ach , AUSTRIA - AT",
"Acharacle , UNITED KINGDOM - GB",
"Acharavi , GREECE - GR",
"Achel , BELGIUM - BE",
"Achenkirch , AUSTRIA - AT",
"Achensee , AUSTRIA - AT",
"Acheres , FRANCE - FR",
"Achern , GERMANY - DE",
"Acheron , AUSTRALIA - AU",
"ACHIM , GERMANY - DE",
"Achkarren , GERMANY - DE",
"Achladies , GREECE - GR",
"Achnasheen , UNITED KINGDOM - GB",
"Achouffe , BELGIUM - BE",
"Achrol , INDIA - IN",
"Aci Castello , ITALY - IT",
"Aci Trezza , ITALY - IT",
"Acilia , ITALY - IT",
"ACIREALE , ITALY - IT",
"Aciveiro , SPAIN - ES",
"Aclare , IRELAND - IE",
"Acme , UNITED STATES - US",
"Acoma , UNITED STATES - US",
"Acorda , SPAIN - ES",
"Acqualagna , ITALY - IT",
"Acquapendente , ITALY - IT",
"Acquappesa , ITALY - IT",
"Acquasparta , ITALY - IT",
"Acquedolci , ITALY - IT",
"Acqui Terme , ITALY - IT",
"Acre , ISRAEL - IL",
"Acri , ITALY - IT",
"Acton , UNITED KINGDOM - GB",
"Actopan , MEXICO - MX",
"Acworth , UNITED STATES - US",
"Ada , UNITED STATES - US",
"Adair , UNITED STATES - US",
"Adairsville , UNITED STATES - US",
"Adalar , TURKEY - TR",
"Adamas , GREECE - GR",
"Adaminaby , AUSTRALIA - AU",
"Adams , UNITED STATES - US",
"ADANA , TURKEY - TR",
"Adapazari , TURKEY - TR",
"ADARE , IRELAND - IE",
"Adazi , LATVIA - LV",
